#house has nicknames trigger
# black_nickname_trigger
# white_nickname_trigger
# mad_nickname_trigger
# wroth_nickname_trigger
# quiet_nickname_trigger
# red_nickname_trigger
# big_nickname_trigger
# strong_nickname_trigger
# fair_nickname_trigger
# ugly_nickname_trigger
# small_nickname_trigger
# wise_nickname_trigger
# dumb_nickname_trigger
# dark_nickname_trigger
# weak_nickname_trigger
# silver_nickname_trigger
# old_nickname_trigger
# laughing_nickname_trigger
# warrior_nickname_trigger
# daughter nickname trigger

		has_nickname = nick_agot_the_fair_bat
		has_nickname = nick_agot_the_fair_boar
		has_nickname = nick_agot_the_fair_badger
		has_nickname = nick_agot_the_fair_bronze
		has_nickname = nick_agot_the_fair_swan
		has_nickname = nick_agot_the_fair_bee
		has_nickname = nick_agot_the_fair_turtle
		has_nickname = nick_agot_the_fair_arrow
		has_nickname = nick_agot_the_fair_apple
		has_nickname = nick_agot_the_fair_peacock
		has_nickname = nick_agot_the_fair_scythe
		has_nickname = nick_agot_the_fair_horn
		has_nickname = nick_agot_the_fair_lightning
		has_nickname = nick_agot_the_fair_pipe
		has_nickname = nick_agot_the_fair_crab
		has_nickname = nick_agot_the_fair_scorpion
		has_nickname = nick_agot_the_fair_huntsman
		has_nickname = nick_agot_the_fair_rooster
		has_nickname = nick_agot_the_fair_grape
		has_nickname = nick_agot_the_fair_skinner
		has_nickname = nick_agot_the_fair_skull
		has_nickname = nick_agot_the_fair_horse
		has_nickname = nick_agot_the_fair_raven
		has_nickname = nick_agot_the_fair_sapphire
		has_nickname = nick_agot_the_fair_moon
		has_nickname = nick_agot_the_fair_eagle
		has_nickname = nick_agot_the_fair_heart
		has_nickname = nick_agot_the_fair_bell
		has_nickname = nick_agot_the_fair_anchor
		has_nickname = nick_agot_the_fair_seashell
		has_nickname = nick_agot_the_fair_chain
	}
}

ugly_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_fair_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = beauty_bad
		has_trait = hunchbacked
		has_trait = burned
		has_trait = scaly
	}
}

has_ugly_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_ugly_lion
		has_nickname = nick_agot_the_ugly_wolf
		has_nickname = nick_agot_the_ugly_dragon
		has_nickname = nick_agot_the_ugly_fire
		has_nickname = nick_agot_the_ugly_stag
		has_nickname = nick_agot_the_ugly_storm
		has_nickname = nick_agot_the_ugly_spear
		has_nickname = nick_agot_the_ugly_sun
		has_nickname = nick_agot_the_ugly_rose
		has_nickname = nick_agot_the_ugly_fish
		has_nickname = nick_agot_the_ugly_squid
		has_nickname = nick_agot_the_ugly_falcon
		has_nickname = nick_agot_the_ugly_hand
		has_nickname = nick_agot_the_ugly_iron
		has_nickname = nick_agot_the_ugly_seahorse
		has_nickname = nick_agot_the_ugly_fox
		has_nickname = nick_agot_the_ugly_bear
		has_nickname = nick_agot_the_ugly_tower
		has_nickname = nick_agot_the_ugly_griffin
		has_nickname = nick_agot_the_ugly_bridge
		has_nickname = nick_agot_the_ugly_gate
		has_nickname = nick_agot_the_ugly_star
		has_nickname = nick_agot_the_ugly_sword
		has_nickname = nick_agot_the_ugly_oak
		has_nickname = nick_agot_the_ugly_merman
		has_nickname = nick_agot_the_ugly_mermaid
		has_nickname = nick_agot_the_ugly_bat
		has_nickname = nick_agot_the_ugly_boar
		has_nickname = nick_agot_the_ugly_badger
		has_nickname = nick_agot_the_ugly_bronze
		has_nickname = nick_agot_the_ugly_swan
		has_nickname = nick_agot_the_ugly_bee
		has_nickname = nick_agot_the_ugly_turtle
		has_nickname = nick_agot_the_ugly_arrow
		has_nickname = nick_agot_the_ugly_apple
		has_nickname = nick_agot_the_ugly_peacock
		has_nickname = nick_agot_the_ugly_scythe
		has_nickname = nick_agot_the_ugly_horn
		has_nickname = nick_agot_the_ugly_lightning
		has_nickname = nick_agot_the_ugly_pipe
		has_nickname = nick_agot_the_ugly_crab
		has_nickname = nick_agot_the_ugly_scorpion
		has_nickname = nick_agot_the_ugly_huntsman
		has_nickname = nick_agot_the_ugly_rooster
		has_nickname = nick_agot_the_ugly_grape
		has_nickname = nick_agot_the_ugly_skinner
		has_nickname = nick_agot_the_ugly_skull
		has_nickname = nick_agot_the_ugly_horse
		has_nickname = nick_agot_the_ugly_raven
		has_nickname = nick_agot_the_ugly_sapphire
		has_nickname = nick_agot_the_ugly_moon
		has_nickname = nick_agot_the_ugly_eagle
		has_nickname = nick_agot_the_ugly_heart
		has_nickname = nick_agot_the_ugly_bell
		has_nickname = nick_agot_the_ugly_anchor
		has_nickname = nick_agot_the_ugly_seashell
		has_nickname = nick_agot_the_ugly_chain
	}
}

small_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_small_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = dwarf
		has_trait = weak
		has_trait = spindly
	}
}

has_small_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_small_lion
		has_nickname = nick_agot_the_small_wolf
		has_nickname = nick_agot_the_small_dragon
		has_nickname = nick_agot_the_small_fire
		has_nickname = nick_agot_the_small_stag
		has_nickname = nick_agot_the_small_storm
		has_nickname = nick_agot_the_small_spear
		has_nickname = nick_agot_the_small_sun
		has_nickname = nick_agot_the_small_rose
		has_nickname = nick_agot_the_small_fish
		has_nickname = nick_agot_the_small_squid
		has_nickname = nick_agot_the_small_falcon
		has_nickname = nick_agot_the_small_hand
		has_nickname = nick_agot_the_small_iron
		has_nickname = nick_agot_the_small_seahorse
		has_nickname = nick_agot_the_small_fox
		has_nickname = nick_agot_the_small_bear
		has_nickname = nick_agot_the_small_tower
		has_nickname = nick_agot_the_small_griffin
		has_nickname = nick_agot_the_small_bridge
		has_nickname = nick_agot_the_small_gate
		has_nickname = nick_agot_the_small_star
		has_nickname = nick_agot_the_small_sword
		has_nickname = nick_agot_the_small_oak
		has_nickname = nick_agot_the_small_merman
		has_nickname = nick_agot_the_small_mermaid
		has_nickname = nick_agot_the_small_bat
		has_nickname = nick_agot_the_small_boar
		has_nickname = nick_agot_the_small_badger
		has_nickname = nick_agot_the_small_bronze
		has_nickname = nick_agot_the_small_swan
		has_nickname = nick_agot_the_small_bee
		has_nickname = nick_agot_the_small_turtle
		has_nickname = nick_agot_the_small_arrow
		has_nickname = nick_agot_the_small_apple
		has_nickname = nick_agot_the_small_peacock
		has_nickname = nick_agot_the_small_scythe
		has_nickname = nick_agot_the_small_horn
		has_nickname = nick_agot_the_small_lightning
		has_nickname = nick_agot_the_small_pipe
		has_nickname = nick_agot_the_small_crab
		has_nickname = nick_agot_the_small_scorpion
		has_nickname = nick_agot_the_small_huntsman
		has_nickname = nick_agot_the_small_rooster
		has_nickname = nick_agot_the_small_grape
		has_nickname = nick_agot_the_small_skinner
		has_nickname = nick_agot_the_small_skull
		has_nickname = nick_agot_the_small_horse
		has_nickname = nick_agot_the_small_raven
		has_nickname = nick_agot_the_small_sapphire
		has_nickname = nick_agot_the_small_moon
		has_nickname = nick_agot_the_small_eagle
		has_nickname = nick_agot_the_small_heart
		has_nickname = nick_agot_the_small_bell
		has_nickname = nick_agot_the_small_anchor
		has_nickname = nick_agot_the_small_seashell
		has_nickname = nick_agot_the_small_chain
	}
}

wise_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_wise_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = intellect_good
		has_trait = shrewd
		has_trait = just
	}
}

has_wise_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_wise_lion
		has_nickname = nick_agot_the_wise_wolf
		has_nickname = nick_agot_the_wise_dragon
		has_nickname = nick_agot_the_wise_fire
		has_nickname = nick_agot_the_wise_stag
		has_nickname = nick_agot_the_wise_storm
		has_nickname = nick_agot_the_wise_spear
		has_nickname = nick_agot_the_wise_sun
		has_nickname = nick_agot_the_wise_rose
		has_nickname = nick_agot_the_wise_fish
		has_nickname = nick_agot_the_wise_squid
		has_nickname = nick_agot_the_wise_falcon
		has_nickname = nick_agot_the_wise_hand
		has_nickname = nick_agot_the_wise_iron
		has_nickname = nick_agot_the_wise_seahorse
		has_nickname = nick_agot_the_wise_fox
		has_nickname = nick_agot_the_wise_bear
		has_nickname = nick_agot_the_wise_tower
		has_nickname = nick_agot_the_wise_griffin
		has_nickname = nick_agot_the_wise_bridge
		has_nickname = nick_agot_the_wise_gate
		has_nickname = nick_agot_the_wise_star
		has_nickname = nick_agot_the_wise_sword
		has_nickname = nick_agot_the_wise_oak
		has_nickname = nick_agot_the_wise_merman
		has_nickname = nick_agot_the_wise_mermaid
		has_nickname = nick_agot_the_wise_bat
		has_nickname = nick_agot_the_wise_boar
		has_nickname = nick_agot_the_wise_badger
		has_nickname = nick_agot_the_wise_bronze
		has_nickname = nick_agot_the_wise_swan
		has_nickname = nick_agot_the_wise_bee
		has_nickname = nick_agot_the_wise_turtle
		has_nickname = nick_agot_the_wise_arrow
		has_nickname = nick_agot_the_wise_apple
		has_nickname = nick_agot_the_wise_peacock
		has_nickname = nick_agot_the_wise_scythe
		has_nickname = nick_agot_the_wise_horn
		has_nickname = nick_agot_the_wise_lightning
		has_nickname = nick_agot_the_wise_pipe
		has_nickname = nick_agot_the_wise_crab
		has_nickname = nick_agot_the_wise_scorpion
		has_nickname = nick_agot_the_wise_huntsman
		has_nickname = nick_agot_the_wise_rooster
		has_nickname = nick_agot_the_wise_grape
		has_nickname = nick_agot_the_wise_skinner
		has_nickname = nick_agot_the_wise_skull
		has_nickname = nick_agot_the_wise_horse
		has_nickname = nick_agot_the_wise_raven
		has_nickname = nick_agot_the_wise_sapphire
		has_nickname = nick_agot_the_wise_moon
		has_nickname = nick_agot_the_wise_eagle
		has_nickname = nick_agot_the_wise_heart
		has_nickname = nick_agot_the_wise_bell
		has_nickname = nick_agot_the_wise_anchor
		has_nickname = nick_agot_the_wise_seashell
		has_nickname = nick_agot_the_wise_chain
	}
}

dumb_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_dumb_nickname_trigger = yes
			}
		}
	}
	has_trait = intellect_bad
}

has_dumb_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_dumb_lion
		has_nickname = nick_agot_the_dumb_wolf
		has_nickname = nick_agot_the_dumb_dragon
		has_nickname = nick_agot_the_dumb_fire
		has_nickname = nick_agot_the_dumb_stag
		has_nickname = nick_agot_the_dumb_storm
		has_nickname = nick_agot_the_dumb_spear
		has_nickname = nick_agot_the_dumb_sun
		has_nickname = nick_agot_the_dumb_rose
		has_nickname = nick_agot_the_dumb_fish
		has_nickname = nick_agot_the_dumb_squid
		has_nickname = nick_agot_the_dumb_falcon
		has_nickname = nick_agot_the_dumb_hand
		has_nickname = nick_agot_the_dumb_iron
		has_nickname = nick_agot_the_dumb_seahorse
		has_nickname = nick_agot_the_dumb_fox
		has_nickname = nick_agot_the_dumb_bear
		has_nickname = nick_agot_the_dumb_tower
		has_nickname = nick_agot_the_dumb_griffin
		has_nickname = nick_agot_the_dumb_bridge
		has_nickname = nick_agot_the_dumb_gate
		has_nickname = nick_agot_the_dumb_star
		has_nickname = nick_agot_the_dumb_sword
		has_nickname = nick_agot_the_dumb_oak
		has_nickname = nick_agot_the_dumb_merman
		has_nickname = nick_agot_the_dumb_mermaid
		has_nickname = nick_agot_the_dumb_bat
		has_nickname = nick_agot_the_dumb_boar
		has_nickname = nick_agot_the_dumb_badger
		has_nickname = nick_agot_the_dumb_bronze
		has_nickname = nick_agot_the_dumb_swan
		has_nickname = nick_agot_the_dumb_bee
		has_nickname = nick_agot_the_dumb_turtle
		has_nickname = nick_agot_the_dumb_arrow
		has_nickname = nick_agot_the_dumb_apple
		has_nickname = nick_agot_the_dumb_peacock
		has_nickname = nick_agot_the_dumb_scythe
		has_nickname = nick_agot_the_dumb_horn
		has_nickname = nick_agot_the_dumb_lightning
		has_nickname = nick_agot_the_dumb_pipe
		has_nickname = nick_agot_the_dumb_crab
		has_nickname = nick_agot_the_dumb_scorpion
		has_nickname = nick_agot_the_dumb_huntsman
		has_nickname = nick_agot_the_dumb_rooster
		has_nickname = nick_agot_the_dumb_grape
		has_nickname = nick_agot_the_dumb_skinner
		has_nickname = nick_agot_the_dumb_skull
		has_nickname = nick_agot_the_dumb_horse
		has_nickname = nick_agot_the_dumb_raven
		has_nickname = nick_agot_the_dumb_sapphire
		has_nickname = nick_agot_the_dumb_moon
		has_nickname = nick_agot_the_dumb_eagle
		has_nickname = nick_agot_the_dumb_heart
		has_nickname = nick_agot_the_dumb_bell
		has_nickname = nick_agot_the_dumb_anchor
		has_nickname = nick_agot_the_dumb_seashell
		has_nickname = nick_agot_the_dumb_chain
	}
}

dark_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_dark_nickname_trigger = yes
			}
		}
	}
	intrigue >= 13
	OR = {
		has_trait = callous
		has_trait = sadistic
		prowess >= 20
		has_trait = depressed
		has_trait = lifestyle_mystic
		has_trait = schemer
	}
}

has_dark_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_dark_lion
		has_nickname = nick_agot_the_dark_wolf
		has_nickname = nick_agot_the_dark_dragon
		has_nickname = nick_agot_the_dark_fire
		has_nickname = nick_agot_the_dark_stag
		has_nickname = nick_agot_the_dark_storm
		has_nickname = nick_agot_the_dark_spear
		has_nickname = nick_agot_the_dark_sun
		has_nickname = nick_agot_the_dark_rose
		has_nickname = nick_agot_the_dark_fish
		has_nickname = nick_agot_the_dark_squid
		has_nickname = nick_agot_the_dark_falcon
		has_nickname = nick_agot_the_dark_hand
		has_nickname = nick_agot_the_dark_iron
		has_nickname = nick_agot_the_dark_seahorse
		has_nickname = nick_agot_the_dark_fox
		has_nickname = nick_agot_the_dark_bear
		has_nickname = nick_agot_the_dark_tower
		has_nickname = nick_agot_the_dark_griffin
		has_nickname = nick_agot_the_dark_bridge
		has_nickname = nick_agot_the_dark_gate
		has_nickname = nick_agot_the_dark_star
		has_nickname = nick_agot_the_dark_sword
		has_nickname = nick_agot_the_dark_oak
		has_nickname = nick_agot_the_dark_merman
		has_nickname = nick_agot_the_dark_mermaid
		has_nickname = nick_agot_the_dark_bat
		has_nickname = nick_agot_the_dark_boar
		has_nickname = nick_agot_the_dark_badger
		has_nickname = nick_agot_the_dark_bronze
		has_nickname = nick_agot_the_dark_swan
		has_nickname = nick_agot_the_dark_bee
		has_nickname = nick_agot_the_dark_turtle
		has_nickname = nick_agot_the_dark_arrow
		has_nickname = nick_agot_the_dark_apple
		has_nickname = nick_agot_the_dark_peacock
		has_nickname = nick_agot_the_dark_scythe
		has_nickname = nick_agot_the_dark_horn
		has_nickname = nick_agot_the_dark_lightning
		has_nickname = nick_agot_the_dark_pipe
		has_nickname = nick_agot_the_dark_crab
		has_nickname = nick_agot_the_dark_scorpion
		has_nickname = nick_agot_the_dark_huntsman
		has_nickname = nick_agot_the_dark_rooster
		has_nickname = nick_agot_the_dark_grape
		has_nickname = nick_agot_the_dark_skinner
		has_nickname = nick_agot_the_dark_skull
		has_nickname = nick_agot_the_dark_horse
		has_nickname = nick_agot_the_dark_raven
		has_nickname = nick_agot_the_dark_sapphire
		has_nickname = nick_agot_the_dark_moon
		has_nickname = nick_agot_the_dark_eagle
		has_nickname = nick_agot_the_dark_heart
		has_nickname = nick_agot_the_dark_bell
		has_nickname = nick_agot_the_dark_anchor
		has_nickname = nick_agot_the_dark_seashell
		has_nickname = nick_agot_the_dark_chain
	}
}

weak_nickname_trigger = { #Physically or Personally
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_weak_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = physique_bad
		has_trait = weak
		has_trait = spindly
		calc_true_if = {
			amount >= 2
			has_trait = compassionate
			has_trait = trusting
			has_trait = craven
			has_trait = shy
			has_trait = content
			has_trait = lazy
		}
	}
}


has_weak_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_weak_lion
		has_nickname = nick_agot_the_weak_wolf
		has_nickname = nick_agot_the_weak_dragon
		has_nickname = nick_agot_the_weak_fire
		has_nickname = nick_agot_the_weak_stag
		has_nickname = nick_agot_the_weak_storm
		has_nickname = nick_agot_the_weak_spear
		has_nickname = nick_agot_the_weak_sun
		has_nickname = nick_agot_the_weak_rose
		has_nickname = nick_agot_the_weak_fish
		has_nickname = nick_agot_the_weak_squid
		has_nickname = nick_agot_the_weak_falcon
		has_nickname = nick_agot_the_weak_hand
		has_nickname = nick_agot_the_weak_iron
		has_nickname = nick_agot_the_weak_seahorse
		has_nickname = nick_agot_the_weak_fox
		has_nickname = nick_agot_the_weak_bear
		has_nickname = nick_agot_the_weak_tower
		has_nickname = nick_agot_the_weak_griffin
		has_nickname = nick_agot_the_weak_bridge
		has_nickname = nick_agot_the_weak_gate
		has_nickname = nick_agot_the_weak_star
		has_nickname = nick_agot_the_weak_sword
		has_nickname = nick_agot_the_weak_oak
		has_nickname = nick_agot_the_weak_merman
		has_nickname = nick_agot_the_weak_mermaid
		has_nickname = nick_agot_the_weak_bat
		has_nickname = nick_agot_the_weak_boar
		has_nickname = nick_agot_the_weak_badger
		has_nickname = nick_agot_the_weak_bronze
		has_nickname = nick_agot_the_weak_swan
		has_nickname = nick_agot_the_weak_bee
		has_nickname = nick_agot_the_weak_turtle
		has_nickname = nick_agot_the_weak_arrow
		has_nickname = nick_agot_the_weak_apple
		has_nickname = nick_agot_the_weak_peacock
		has_nickname = nick_agot_the_weak_scythe
		has_nickname = nick_agot_the_weak_horn
		has_nickname = nick_agot_the_weak_lightning
		has_nickname = nick_agot_the_weak_pipe
		has_nickname = nick_agot_the_weak_crab
		has_nickname = nick_agot_the_weak_scorpion
		has_nickname = nick_agot_the_weak_huntsman
		has_nickname = nick_agot_the_weak_rooster
		has_nickname = nick_agot_the_weak_grape
		has_nickname = nick_agot_the_weak_skinner
		has_nickname = nick_agot_the_weak_skull
		has_nickname = nick_agot_the_weak_horse
		has_nickname = nick_agot_the_weak_raven
		has_nickname = nick_agot_the_weak_sapphire
		has_nickname = nick_agot_the_weak_moon
		has_nickname = nick_agot_the_weak_eagle
		has_nickname = nick_agot_the_weak_heart
		has_nickname = nick_agot_the_weak_bell
		has_nickname = nick_agot_the_weak_anchor
		has_nickname = nick_agot_the_weak_seashell
		has_nickname = nick_agot_the_weak_chain
	}
}

silver_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_silver_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_inactive_trait = cool_silver_hair
		has_inactive_trait = cool_neutral_silver_hair
		has_inactive_trait = neutral_silver_hair
	}
}

has_silver_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_silver_lion
		has_nickname = nick_agot_the_silver_wolf
		has_nickname = nick_agot_the_silver_dragon
		has_nickname = nick_agot_the_silver_fire
		has_nickname = nick_agot_the_silver_stag
		has_nickname = nick_agot_the_silver_storm
		has_nickname = nick_agot_the_silver_spear
		has_nickname = nick_agot_the_silver_sun
		has_nickname = nick_agot_the_silver_rose
		has_nickname = nick_agot_the_silver_fish
		has_nickname = nick_agot_the_silver_squid
		has_nickname = nick_agot_the_silver_falcon
		has_nickname = nick_agot_the_silver_hand
		has_nickname = nick_agot_the_silver_iron
		has_nickname = nick_agot_the_silver_seahorse
		has_nickname = nick_agot_the_silver_fox
		has_nickname = nick_agot_the_silver_bear
		has_nickname = nick_agot_the_silver_tower
		has_nickname = nick_agot_the_silver_griffin
		has_nickname = nick_agot_the_silver_bridge
		has_nickname = nick_agot_the_silver_gate
		has_nickname = nick_agot_the_silver_star
		has_nickname = nick_agot_the_silver_sword
		has_nickname = nick_agot_the_silver_oak
		has_nickname = nick_agot_the_silver_merman
		has_nickname = nick_agot_the_silver_mermaid
		has_nickname = nick_agot_the_silver_bat
		has_nickname = nick_agot_the_silver_boar
		has_nickname = nick_agot_the_silver_badger
		has_nickname = nick_agot_the_silver_bronze
		has_nickname = nick_agot_the_silver_swan
		has_nickname = nick_agot_the_silver_bee
		has_nickname = nick_agot_the_silver_turtle
		has_nickname = nick_agot_the_silver_arrow
		has_nickname = nick_agot_the_silver_apple
		has_nickname = nick_agot_the_silver_peacock
		has_nickname = nick_agot_the_silver_scythe
		has_nickname = nick_agot_the_silver_horn
		has_nickname = nick_agot_the_silver_lightning
		has_nickname = nick_agot_the_silver_pipe
		has_nickname = nick_agot_the_silver_crab
		has_nickname = nick_agot_the_silver_scorpion
		has_nickname = nick_agot_the_silver_huntsman
		has_nickname = nick_agot_the_silver_rooster
		has_nickname = nick_agot_the_silver_grape
		has_nickname = nick_agot_the_silver_skinner
		has_nickname = nick_agot_the_silver_skull
		has_nickname = nick_agot_the_silver_horse
		has_nickname = nick_agot_the_silver_raven
		has_nickname = nick_agot_the_silver_sapphire
		has_nickname = nick_agot_the_silver_moon
		has_nickname = nick_agot_the_silver_eagle
		has_nickname = nick_agot_the_silver_heart
		has_nickname = nick_agot_the_silver_bell
		has_nickname = nick_agot_the_silver_anchor
		has_nickname = nick_agot_the_silver_seashell
		has_nickname = nick_agot_the_silver_chain
	}
}

old_nickname_trigger = {
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_old_nickname_trigger = yes
			}
		}
	}
	age >= 60
}

has_old_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_old_lion
		has_nickname = nick_agot_the_old_wolf
		has_nickname = nick_agot_the_old_dragon
		has_nickname = nick_agot_the_old_fire
		has_nickname = nick_agot_the_old_stag
		has_nickname = nick_agot_the_old_storm
		has_nickname = nick_agot_the_old_spear
		has_nickname = nick_agot_the_old_sun
		has_nickname = nick_agot_the_old_rose
		has_nickname = nick_agot_the_old_fish
		has_nickname = nick_agot_the_old_squid
		has_nickname = nick_agot_the_old_falcon
		has_nickname = nick_agot_the_old_hand
		has_nickname = nick_agot_the_old_iron
		has_nickname = nick_agot_the_old_seahorse
		has_nickname = nick_agot_the_old_fox
		has_nickname = nick_agot_the_old_bear
		has_nickname = nick_agot_the_old_tower
		has_nickname = nick_agot_the_old_griffin
		has_nickname = nick_agot_the_old_bridge
		has_nickname = nick_agot_the_old_gate
		has_nickname = nick_agot_the_old_star
		has_nickname = nick_agot_the_old_sword
		has_nickname = nick_agot_the_old_oak
		has_nickname = nick_agot_the_old_merman
		has_nickname = nick_agot_the_old_mermaid
		has_nickname = nick_agot_the_old_bat
		has_nickname = nick_agot_the_old_boar
		has_nickname = nick_agot_the_old_badger
		has_nickname = nick_agot_the_old_bronze
		has_nickname = nick_agot_the_old_swan
		has_nickname = nick_agot_the_old_bee
		has_nickname = nick_agot_the_old_turtle
		has_nickname = nick_agot_the_old_arrow
		has_nickname = nick_agot_the_old_apple
		has_nickname = nick_agot_the_old_peacock
		has_nickname = nick_agot_the_old_scythe
		has_nickname = nick_agot_the_old_horn
		has_nickname = nick_agot_the_old_lightning
		has_nickname = nick_agot_the_old_pipe
		has_nickname = nick_agot_the_old_crab
		has_nickname = nick_agot_the_old_scorpion
		has_nickname = nick_agot_the_old_huntsman
		has_nickname = nick_agot_the_old_rooster
		has_nickname = nick_agot_the_old_grape
		has_nickname = nick_agot_the_old_skinner
		has_nickname = nick_agot_the_old_skull
		has_nickname = nick_agot_the_old_horse
		has_nickname = nick_agot_the_old_raven
		has_nickname = nick_agot_the_old_sapphire
		has_nickname = nick_agot_the_old_moon
		has_nickname = nick_agot_the_old_eagle
		has_nickname = nick_agot_the_old_heart
		has_nickname = nick_agot_the_old_bell
		has_nickname = nick_agot_the_old_anchor
		has_nickname = nick_agot_the_old_seashell
		has_nickname = nick_agot_the_old_chain
	}
}

laughing_nickname_trigger = {
	is_capable_adult = yes
	NOT = {
		dynasty ?= {
			any_dynasty_member = {
				is_alive = yes
				has_laughing_nickname_trigger = yes
			}
		}
	}
	OR = {
		has_trait = gregarious
		has_trait = generous
	}
}

has_laughing_nickname_trigger = {
	OR = {
		has_nickname = nick_agot_the_laughing_lion
		has_nickname = nick_agot_the_laughing_wolf
		has_nickname = nick_agot_the_laughing_dragon
		has_nickname = nick_agot_the_laughing_fire
		has_nickname = nick_agot_the_laughing_stag
		has_nickname = nick_agot_the_laughing_storm
		has_nickname = nick_agot_the_laughing_spear
		has_nickname = nick_agot_the_laughing_sun
		has_nickname = nick_agot_the_laughing_rose
		has_nickname = nick_agot_the_laughing_fish
		has_nickname = nick_agot_the_laughing_squid
		has_nickname = nick_agot_the_laughing_falcon
		has_nickname = nick_agot_the_laughing_hand
		has_nickname = nick_agot_the_laughing_iron
		has_nickname = nick_agot_the_laughing_seahorse
		has_nickname = nick_agot_the_laughing_fox
		has_nickname = nick_agot_the_laughing_bear
		has_nickname = nick_agot_the_laughing_tower
		has_nickname = nick_agot_the_laughing_griffin
		has_nickname = nick_agot_the_laughing_bridge
		has_nickname = nick_agot_the_laughing_gate
		has_nickname = nick_agot_the_laughing_star
		has_nickname = nick_agot_the_laughing_sword
		has_nickname = nick_agot_the_laughing_oak
		has_nickname = nick_agot_the_laughing_merman
		has_nickname = nick_agot_the_laughing_mermaid
		has_nickname = nick_agot_the_laughing_bat
		has_nickname = nick_agot_the_laughing_boar
		has_nickname = nick_agot_the_laughing_badger
		has_nickname = nick_agot_the_laughing_bronze
		has_nickname = nick_agot_the_laughing_swan
		has_nickname = nick_agot_the_laughing_bee
		has_nickname = nick_agot_the_laughing_turtle
		has_nickname = nick_agot_the_laughing_arrow
		has_nickname = nick_agot_the_laughing_apple
		has_nickname = nick_agot_the_laughing_peacock
		has_nickname = nick_agot_the_laughing_scythe
		has_nickname = nick_agot_the_laughing_horn
		has_nickname = nick_agot_the_laughing_lightning
		has_nickname = nick_agot_the_laughing_pipe
		has_nickname = nick_agot_the_laughing_crab
		has_nickname = nick_agot_the_laughing_scorpion
		has_nickname = nick_agot_the_laughing_huntsman
		has_nickname = nick_agot_the_laughing_rooster
		has_nickname = nick_agot_the_laughing_grape
		has_nickname = nick_agot_the_laughing_skinner
		has_nickname = nick_agot_the_laughing_skull
		has_nickname = nick_agot_the_laughing_horse
		has_nickname = nick_agot_the_laughing_raven
		has_nickname = nick_agot_the_laughing_sapphire
		has_nickname = nick_agot_the_laughing_moon
		has_nickname = nick_agot_the_laughing_eagle
		has_nickname = nick_agot_the_laughing_heart
		has_nickname = nick_agot_the_laughing_bell
		has_nickname = nick_agot_the_laughing_anchor
		has_nickname = nick_agot_the_laughing_seashell
		has_nickname = nick_agot_the_laughing_chain
	}
}

warrior_nickname_trigger = {
	is_capable_adult = yes
	prowess >= 20
	OR = {
		has_trait = education_martial_prowess_5
		has_trait = education_martial_prowess_4
		has_trait = education_martial_prowess_3
		has_trait = lifestyle_blademaster
		has_trait = lifestyle_hunter
		has_trait = viking
	}
}

daughter_nickname_trigger = {
	is_capable_adult = yes
	is_female = yes
	father = { is_ruler = yes }
	OR = {
		AND = {
			any_sibling = {
				count = 0
				is_female = yes
			}
			any_sibling = {
				count > 3
				is_male = yes
			}
		}
		any_sibling = {
			count = 0
			is_female = yes
		}
	}
}

has_nickname_for_personal_coa_trigger = {
	OR = {
		has_nickname = nick_agot_the_black_lion
		has_nickname = nick_agot_the_white_lion
		has_nickname = nick_agot_the_red_lion
		has_nickname = nick_agot_the_black_wolf
		has_nickname = nick_agot_the_white_wolf
		has_nickname = nick_agot_the_red_wolf
		has_nickname = nick_agot_the_white_dragon
		has_nickname = nick_agot_the_white_stag
